filmTMDbId,filmPosterPath,review,rating,liked,userId,dateWatched,createdAt,updatedAt
2,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,10,,1,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
3,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,3,,1,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
5,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,1,,1,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
6,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,9,,1,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
8,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,4,,1,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
9,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,3,,1,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
11,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,1,,1,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
12,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,5,,1,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
13,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,2,,1,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
14,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,2,,1,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
2,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,1,,2,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
3,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,7,,2,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
5,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,2,,2,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
6,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,8,,2,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
8,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,10,,2,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
9,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,1,,2,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
11,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,9,,2,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
12,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,1,,2,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
13,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,6,,2,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
14,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,0,,2,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
2,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,3,,3,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
3,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,0,,3,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
5,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,4,,3,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
6,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,,,3,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
8,/wby9315QzVKdW9BonAefg8jGTTb.jpg,,,,3,2024-02-24,2024-04-20T17:16:00.267206Z,2024-04-20T17:16:00.267206Z
